id,timestamp,Battery_Voltage,Solar_Panel_Voltage,Temperature,Pressure,Humidity,GasResistance,Altitude,Ts_1,Ts_2,Ts_3,Us_1,Us_2,Us_3,W_vel,W_dir,deviceId
141,2023-08-18 09:34:38,3.463955771,2.839401203,24.51383591,1020.84,62.87099457,1290.476,-23.42539597,0.0,0.0,0.0,0.0,0.0,0.0,1653.104778,-45.131542,1011
142,2023-08-18 09:35:36,3.457490585,2.799919904,24.24139023,1020.82,63.60224152,1304.138,-23.42539597,0.0,0.0,0.0,0.0,0.0,0.0,1645.233431,-45.13517736,1013
143,2023-08-18 09:36:35,3.45587422,2.795529381,24.22091866,1020.82,64.02231598,1302.884,-23.34311676,0.0,0.0,0.0,0.0,0.0,0.0,1664.531064,-44.94878322,1015
144,2023-08-18 09:37:24,3.457490585,2.79113811,24.23887253,1020.81,63.74500275,1286.799,-23.42539597,0.0,0.0,0.0,0.0,0.0,0.0,1671.035454,-45.12021882,1017
145,2023-09-01 08:03:11,3.468804372,2.821861362,28.49853897,1013.49,51.86386871,1446.104,37.35790634,0.0,0.0,0.0,0.0,0.0,0.0,2851.531567,-44.99058247,1019
146,2023-09-01 08:04:13,3.486580413,2.979302562,28.95305252,1013.48,52.21560669,1443.024,37.44116974,0.0,0.0,0.0,0.0,0.0,0.0,2856.518421,-44.99181431,1021
147,2023-09-01 08:05:17,3.486580413,2.95312669,29.36378479,1013.47,51.63019943,1436.903,37.5239296,0.0,0.0,0.0,0.0,0.0,0.0,2862.124429,-44.98411335,1023
148,2023-09-01 08:09:29,3.465571999,2.777959806,29.7701149,1013.44,49.72325134,1446.104,37.77322388,0.0,0.0,0.0,0.0,0.0,0.0,2863.728949,-44.998204,1025
149,2023-09-01 08:10:33,3.463955771,2.782353324,30.04099655,1013.46,48.56074905,1474.428,37.68995667,0.0,0.0,0.0,0.0,0.0,0.0,2861.38424,-45.00062919,1027
150,2023-09-01 08:11:36,3.465571999,2.769170515,30.3739357,1013.45,47.00332642,1469.631,37.68995667,0.0,0.0,0.0,0.0,0.0,0.0,2862.24344,-44.99721818,1029
151,2023-09-01 08:12:38,3.467188199,2.73838419,30.07848167,1013.41,48.19610214,1492.29,38.02302933,0.0,0.0,0.0,0.0,0.0,0.0,2861.640437,-45.00472159,1031
152,2023-09-01 08:13:41,3.465571999,2.751582877,29.79279137,1013.41,46.79749298,1497.237,38.10630035,0.0,0.0,0.0,0.0,0.0,0.0,2864.750256,-44.99551152,1033
153,2023-09-01 10:03:42,3.468804372,2.773565537,37.95687866,1013.4,30.10246468,1616.945,38.18906784,0.0,0.0,0.0,0.0,0.0,0.0,2889.830786,-44.99948664,1035
154,2023-09-01 10:04:44,3.475268782,2.769170515,37.86521149,1013.39,30.30843353,1619.844,38.27233887,0.0,0.0,0.0,0.0,0.0,0.0,2888.691359,-44.98304048,1037
155,2023-09-01 10:05:47,3.475268782,2.769170515,37.80441284,1013.41,29.35387993,1631.547,38.10630035,0.0,0.0,0.0,0.0,0.0,0.0,2891.310086,-45.00298658,1039
156,2023-09-01 10:06:50,3.472036633,2.760378208,37.61698151,1013.39,31.64982033,1625.674,38.10630035,0.0,0.0,0.0,0.0,0.0,0.0,2889.454971,-45.00427562,1041
157,2023-09-01 10:07:52,3.470420516,2.742784513,37.43427658,1013.37,29.23844719,1643.42,38.35560989,0.0,0.0,0.0,0.0,0.0,0.0,2887.509905,-44.99717059,1043
158,2023-09-01 10:08:55,3.472036633,2.742784513,37.26196671,1013.39,34.95543671,1571.925,38.18906784,0.0,0.0,0.0,0.0,0.0,0.0,2887.569994,-45.00610417,1045
159,2023-09-01 10:09:57,3.468804372,2.747184075,37.31678009,1013.35,29.40806198,1615.981,38.52215576,0.0,0.0,0.0,0.0,0.0,0.0,2886.080236,-45.01388706,1047
160,2023-09-01 10:11:02,3.473652722,2.725178645,37.02759933,1013.32,29.17455101,1644.417,38.77147293,0.0,0.0,0.0,0.0,0.0,0.0,2884.502109,-44.99834381,1049
161,2023-09-01 10:12:04,3.468804372,2.73838419,37.03894043,1013.31,31.50552368,1618.876,38.77147293,0.0,0.0,0.0,0.0,0.0,0.0,2884.13562,-45.00530893,1051
162,2023-09-01 10:13:07,3.468804372,2.716371124,36.6599884,1013.25,29.8295269,1672.839,39.43719482,0.0,0.0,0.0,0.0,0.0,0.0,2884.73811,-45.00513638,1053
163,2023-09-01 10:14:10,3.468804372,2.729581258,36.69999313,1013.25,31.5671711,1626.65,39.43719482,0.0,0.0,0.0,0.0,0.0,0.0,2882.908895,-44.99299401,1055
164,2023-09-01 10:15:12,3.467188199,2.720775268,36.42184448,1013.23,32.96341324,1619.844,39.52047729,0.0,0.0,0.0,0.0,0.0,0.0,2879.397861,-44.99597405,1057
165,2023-09-01 10:16:15,3.467188199,2.720775268,36.16983795,1013.2,32.86591339,1620.813,39.76982117,0.0,0.0,0.0,0.0,0.0,0.0,2883.538806,-44.98057815,1059
166,2023-09-01 10:17:17,3.467188199,2.729581258,35.91594696,1013.23,33.85305405,1629.585,39.52047729,0.0,0.0,0.0,0.0,0.0,0.0,2879.676678,-44.99309263,1061
167,2023-09-01 10:18:20,3.463955771,2.711966211,35.8176651,1013.21,32.16944504,1635.485,39.68704224,0.0,0.0,0.0,0.0,0.0,0.0,2879.801989,-44.99974932,1063
168,2023-09-01 10:19:22,3.465571999,2.716371124,36.0693512,1013.25,35.48764801,1606.401,39.43719482,0.0,0.0,0.0,0.0,0.0,0.0,2881.58633,-44.99786844,1065
169,2023-09-01 10:20:25,3.465571999,2.711966211,36.36577225,1013.24,30.4878006,1651.432,39.43719482,0.0,0.0,0.0,0.0,0.0,0.0,2880.069301,-44.98683618,1067
170,2023-09-01 10:21:28,3.463955771,2.711966211,36.61682892,1013.27,33.67142487,1619.844,39.18735504,0.0,0.0,0.0,0.0,0.0,0.0,2881.94092,-45.00226868,1069
171,2023-09-01 10:22:32,3.463955771,2.70756053,37.11517334,1013.3,36.31602097,1557.471,38.93802643,0.0,0.0,0.0,0.0,0.0,0.0,2881.703721,-44.9979715,1071
172,2023-09-01 10:23:34,3.463955771,2.716371124,36.81087494,1013.25,30.66127396,1615.981,39.35391617,0.0,0.0,0.0,0.0,0.0,0.0,2882.867443,-45.00184594,1073
173,2023-09-01 10:24:37,3.463955771,2.711966211,36.92837524,1013.26,30.86511803,1632.53,39.2706337,0.0,0.0,0.0,0.0,0.0,0.0,2884.72705,-45.00045951,1075
174,2023-09-01 10:26:42,3.463955771,2.698746857,36.69086075,1013.22,32.86166382,1618.876,39.60375977,0.0,0.0,0.0,0.0,0.0,0.0,2884.800076,-44.99784339,1077
175,2023-09-01 10:27:44,3.463955771,2.698746857,36.82883072,1013.25,36.85103607,1545.921,39.43719482,0.0,0.0,0.0,0.0,0.0,0.0,2886.826619,-45.00143225,1079
176,2023-09-01 10:28:47,3.463955771,2.694338862,36.74661636,1013.22,34.47232819,1543.28,39.60375977,0.0,0.0,0.0,0.0,0.0,0.0,2889.006814,-44.99598402,1081
177,2023-09-01 10:29:50,3.463955771,2.676699133,36.53713608,1013.21,29.8785038,1625.674,39.76982117,0.0,0.0,0.0,0.0,0.0,0.0,2885.486464,-44.99959899,1083
178,2023-09-01 10:30:53,3.463955771,2.689930093,36.40766907,1013.19,33.51015854,1592.244,39.85310364,0.0,0.0,0.0,0.0,0.0,0.0,2885.990735,-44.99566794,1085
179,2023-09-01 10:31:55,3.463955771,2.698746857,36.25079727,1013.19,37.2118454,1562.86,39.93588257,0.0,0.0,0.0,0.0,0.0,0.0,2887.057778,-45.00281283,1087
180,2023-09-01 11:29:31,3.449408489,2.672287257,31.17998695,1013.05,41.0720787,1745.009,41.10092545,0.0,0.0,0.0,0.0,0.0,0.0,2860.965626,-44.99282619,1318
181,2023-09-01 11:36:51,3.451024962,2.716371124,31.83988571,1013.12,41.35222244,1725.015,40.43510056,0.0,0.0,0.0,0.0,0.0,0.0,2857.052896,-45.00848892,1319
185,2023-09-01 11:37:54,3.447791988,2.720775268,31.87453651,1013.11,41.05309296,1730.523,40.60167694,0.0,0.0,0.0,0.0,0.0,0.0,2862.758617,-45.00987824,1323
186,2023-09-01 11:38:56,3.451024962,2.711966211,31.96808815,1013.08,41.83464813,1715.189,40.7677536,0.0,0.0,0.0,0.0,0.0,0.0,2861.944481,-44.98973889,1324
187,2023-09-01 11:39:59,3.449408489,2.703154079,31.76397324,1013.08,40.33721924,1749.515,40.7677536,0.0,0.0,0.0,0.0,0.0,0.0,2858.512313,-45.00325961,1325
188,2023-09-01 11:41:02,3.447791988,2.698746857,31.62947464,1013.06,40.11338425,1768.929,40.93434143,0.0,0.0,0.0,0.0,0.0,0.0,2857.25468,-44.99627172,1326
189,2023-09-01 11:42:05,3.444558908,2.694338862,31.76554871,1013.07,39.8105545,1763.175,40.93434143,0.0,0.0,0.0,0.0,0.0,0.0,2856.762874,-44.99120563,1327
190,2023-09-01 11:43:09,3.449408489,2.694338862,31.64553833,1013.02,40.12677765,1765.472,41.26700974,0.0,0.0,0.0,0.0,0.0,0.0,2848.182109,-45.0958633,1328
191,2023-09-01 11:44:12,3.442942327,2.676699133,31.60112572,1013.06,42.30120468,1739.409,40.93434143,0.0,0.0,0.0,0.0,0.0,0.0,2860.068956,-44.99502346,1329
192,2023-09-01 11:45:15,3.446175461,2.672287257,31.5242672,1013.05,43.82362366,1707.624,41.01763153,0.0,0.0,0.0,0.0,0.0,0.0,2857.573038,-44.99189694,1330
193,2023-09-01 11:46:17,3.447791988,2.667874602,31.64207458,1013.04,45.13882065,1658.506,41.18421936,0.0,0.0,0.0,0.0,0.0,0.0,2861.912328,-44.99736302,1331
194,2023-09-01 11:47:20,3.447791988,2.676699133,31.64427757,1013.04,42.35322952,1679.058,41.01763153,0.0,0.0,0.0,0.0,0.0,0.0,2865.441507,-45.00897495,1332
195,2023-09-01 11:48:23,3.446175461,2.689930093,31.54789162,1013.06,42.30077744,1688.473,40.93434143,0.0,0.0,0.0,0.0,0.0,0.0,2862.401053,-45.00225307,1342
196,2023-09-01 11:49:25,3.442942327,2.676699133,31.51041031,1013.05,43.33157349,1675.943,41.10092545,0.0,0.0,0.0,0.0,0.0,0.0,2858.875875,-45.00071969,1343
197,2023-09-01 11:50:28,3.442942327,2.667874602,31.55797195,1013.06,43.39631271,1670.776,41.01763153,0.0,0.0,0.0,0.0,0.0,0.0,2864.211367,-45.01370992,1344
198,2023-09-01 11:51:30,3.446175461,2.68111023,31.53245926,1013.05,44.45291519,1664.619,41.01763153,0.0,0.0,0.0,0.0,0.0,0.0,2862.644818,-45.00450571,1345
211,2023-09-01 16:27:16,3.447791988,0.0,25.8735466,1012.15,65.65559387,560.748,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2836.547484,-45.00755997,1394
212,2023-09-01 16:28:19,3.447791988,0.0,25.88425636,1012.11,63.77080917,598.428,48.8410759,0.0,0.0,0.0,0.0,0.0,0.0,2836.713534,-44.99833334,1395
213,2023-09-01 16:29:21,3.449408489,0.0,25.87953186,1012.11,64.12902832,680.224,48.8410759,0.0,0.0,0.0,0.0,0.0,0.0,2836.402792,-45.00056498,1396
214,2023-09-01 16:30:24,3.454257828,0.0,25.8760643,1012.11,64.71721649,744.579,48.8410759,0.0,0.0,0.0,0.0,0.0,0.0,2836.423001,-44.99503079,1397
215,2023-09-01 16:31:27,3.449408489,0.0,25.86220741,1012.12,64.64300537,806.067,48.75772095,0.0,0.0,0.0,0.0,0.0,0.0,2836.92087,-44.97975693,1398
216,2023-09-01 16:32:30,3.447791988,0.0,25.86063194,1012.13,63.94981003,882.736,48.674366,0.0,0.0,0.0,0.0,0.0,0.0,2836.74186,-45.00610196,1399
217,2023-09-01 16:33:33,3.446175461,0.0,25.86693192,1012.14,64.24468994,946.89,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2836.165085,-45.00455126,1400
218,2023-09-01 16:34:35,3.447791988,0.0,25.8571682,1012.15,64.64221191,979.046,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2836.416613,-44.99504124,1401
219,2023-09-01 16:35:38,3.442942327,0.0,25.85401917,1012.14,64.51079559,1025.738,48.674366,0.0,0.0,0.0,0.0,0.0,0.0,2837.007527,-45.00016392,1402
220,2023-09-01 16:36:40,3.44132572,0.0,25.85307312,1012.15,64.40597534,1058.593,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2836.094126,-44.99746805,1403
221,2023-09-01 16:37:42,3.442942327,0.0,25.83858681,1012.15,64.69168091,1086.607,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2837.203294,-44.99985712,1404
222,2023-09-01 16:38:44,3.447791988,0.0,25.82787514,1012.15,65.01772308,1101.626,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2836.021105,-44.99635541,1405
223,2023-09-01 16:39:47,3.446175461,0.0,25.80740356,1012.17,66.17863464,1112.479,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2834.823892,-45.00372648,1406
224,2023-09-01 16:40:49,3.442942327,0.0,25.78252029,1012.15,66.22741699,1112.479,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2835.699138,-45.0001605,1407
225,2023-09-01 16:41:51,3.442942327,0.0,25.76488304,1012.14,66.31038666,1101.626,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2835.158795,-45.00061407,1408
226,2023-09-01 16:42:53,3.44132572,0.0,25.73779678,1012.15,66.83457947,1125.415,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2835.110285,-44.99985701,1409
228,2023-09-01 16:43:56,3.44132572,0.0,25.71354294,1012.16,67.1749115,1117.986,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2834.512456,-44.99933006,1411
229,2023-09-01 16:44:58,3.44132572,0.0,25.68865967,1012.16,67.1841507,1114.309,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2834.494503,-44.99794818,1412
231,2023-09-01 16:46:00,3.438092427,0.0,25.68960571,1012.16,66.36434937,1157.13,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2835.245286,-45.00203393,1414
232,2023-09-01 16:47:03,3.444558908,0.0,25.67889786,1012.16,66.8780365,1189.64,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2833.553822,-45.00036658,1415
234,2023-09-01 16:48:05,3.439709087,0.0,25.67511559,1012.17,67.0296402,1195.94,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2834.245761,-45.02136508,1426
235,2023-09-01 16:49:08,3.44132572,0.0,25.68424988,1012.16,66.46911621,1204.444,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2834.542666,-44.9997523,1427
236,2023-09-01 16:50:10,3.43324229,0.0,25.67921066,1012.17,66.6863327,1207.664,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2835.057632,-45.00063503,1428
237,2023-09-01 16:51:12,3.438092427,0.0,25.66598129,1012.17,67.02156067,1205.516,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2835.04486,-45.00258183,1429
238,2023-09-01 16:52:14,3.439709087,0.0,25.65558815,1012.15,66.95368958,1240.842,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2834.027564,-45.02197401,1430
240,2023-09-01 16:53:16,3.439709087,0.0,25.65180969,1012.15,66.87368774,1225.135,48.50815964,0.0,0.0,0.0,0.0,0.0,0.0,2834.766402,-44.99764482,1432
241,2023-09-01 16:54:19,3.434859028,0.0,25.63385582,1012.15,67.26808167,1219.622,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2834.565801,-45.00228566,1433
242,2023-09-01 16:55:21,3.436475741,0.0,25.6055088,1012.16,68.41967773,1218.525,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2833.628055,-45.0016232,1434
243,2023-09-01 16:56:24,3.436475741,0.0,25.58283043,1012.18,68.64259338,1195.94,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2833.974185,-45.00122163,1435
244,2023-09-01 16:57:26,3.434859028,0.0,25.54188538,1012.19,68.76930237,1205.516,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2833.720586,-44.99860733,1436
245,2023-09-01 16:58:29,3.436475741,0.0,25.4981041,1012.18,68.84222412,1207.664,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2832.56515,-44.99882676,1437
246,2023-09-01 16:59:31,3.438092427,0.0,25.46156693,1012.18,68.62277985,1209.821,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2832.627298,-44.99932961,1438
247,2023-09-01 17:00:34,3.438092427,0.0,25.42314148,1012.18,68.75654602,1241.979,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2832.693594,-45.00358961,1439
248,2023-09-01 17:01:36,3.436475741,0.0,25.39731407,1012.18,68.84574127,1252.31,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2832.355058,-44.99727264,1440
249,2023-09-01 17:02:39,3.436475741,0.0,25.42912674,1012.16,68.35760498,1279.509,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2831.321269,-44.98358767,1441
252,2023-09-01 17:03:42,3.434859028,0.0,25.46629143,1012.18,68.45690918,1281.929,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2833.684515,-45.00478911,1444
254,2023-09-01 17:04:44,3.43324229,0.0,25.45999336,1012.18,68.78926086,1283.144,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2833.27899,-45.00177701,1446
256,2023-09-01 17:05:46,3.428391917,0.0,25.44581985,1012.17,68.71356201,1241.979,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2834.119721,-45.00393332,1448
257,2023-09-01 17:06:48,3.430008734,0.0,25.4165287,1012.17,69.24969482,1244.26,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2833.060262,-44.99976264,1449
258,2023-09-01 17:07:53,3.43324229,0.0,25.38566208,1012.18,69.31817627,1260.465,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2833.715252,-44.99350766,1450
259,2023-09-01 17:08:55,3.430008734,0.0,25.35290337,1012.17,70.06308746,1255.792,48.34145737,0.0,0.0,0.0,0.0,0.0,0.0,2832.149621,-44.9991444,1451
262,2023-09-01 17:09:57,3.423541312,0.0,25.31510735,1012.19,70.05682373,1251.154,48.17475128,0.0,0.0,0.0,0.0,0.0,0.0,2831.555596,-45.00402421,1454
264,2023-09-01 17:10:59,3.428391917,0.0,25.28392601,1012.19,70.21946716,1244.26,48.17475128,0.0,0.0,0.0,0.0,0.0,0.0,2832.049842,-44.99709073,1456
265,2023-09-01 17:12:01,3.428391917,0.0,25.24676132,1012.2,69.67010498,1248.848,48.17475128,0.0,0.0,0.0,0.0,0.0,0.0,2831.408335,-44.99769792,1457
266,2023-09-01 18:03:59,3.501121862,0.0,26.60490799,1012.13,60.83019638,670.121,48.75772095,0.0,0.0,0.0,0.0,0.0,0.0,2802.838197,-45.00620753,1467
267,2023-09-01 18:05:02,3.499506262,0.0,26.7075901,1012.14,60.1582756,703.558,48.59101105,0.0,0.0,0.0,0.0,0.0,0.0,2803.358671,-45.00092447,1468
268,2023-09-01 18:06:04,3.501121862,0.0,26.74664688,1012.16,60.40800858,752.359,48.4248085,0.0,0.0,0.0,0.0,0.0,0.0,2802.142988,-45.00266863,1469
269,2023-09-01 18:07:08,3.501121862,0.0,26.76680374,1012.18,59.89151764,798.467,48.25810242,0.0,0.0,0.0,0.0,0.0,0.0,2800.900025,-44.99868636,1470
270,2023-09-01 18:08:11,3.507583964,0.0,26.77436256,1012.2,59.45752335,832.821,48.09140396,0.0,0.0,0.0,0.0,0.0,0.0,2800.20552,-45.0012187,1471
271,2023-09-01 18:09:13,3.507583964,0.0,26.79546547,1012.2,59.71651459,863.057,48.09140396,0.0,0.0,0.0,0.0,0.0,0.0,2799.835568,-45.00243766,1472
272,2023-09-01 18:10:16,3.507583964,0.0,26.79956055,1012.2,59.36540222,883.311,48.17475128,0.0,0.0,0.0,0.0,0.0,0.0,2799.551411,-45.00048762,1473
273,2023-09-01 18:11:18,3.505968483,0.0,26.8241272,1012.22,59.7719841,902.13,48.00855637,0.0,0.0,0.0,0.0,0.0,0.0,2799.038869,-45.0040957,1474
274,2023-09-01 18:12:20,3.507583964,0.0,26.85468102,1012.2,59.48223495,914.922,48.09140396,0.0,0.0,0.0,0.0,0.0,0.0,2798.879004,-44.9996926,1475
275,2023-09-01 18:13:22,3.514045587,0.0,26.87798691,1012.21,60.06195068,927.446,47.92520905,0.0,0.0,0.0,0.0,0.0,0.0,2798.590879,-45.00086243,1476
276,2023-09-01 18:14:24,3.510814835,0.0,26.88838196,1012.21,59.23804855,940.319,48.00855637,0.0,0.0,0.0,0.0,0.0,0.0,2798.378548,-45.00460211,1477
277,2023-09-01 18:15:27,3.512430226,0.0,26.90003586,1012.24,59.84094238,946.229,47.84186172,0.0,0.0,0.0,0.0,0.0,0.0,2798.269953,-44.99929664,1478
278,2023-09-01 18:16:29,3.514045587,0.0,26.91578674,1012.25,59.98426437,956.245,47.75851059,0.0,0.0,0.0,0.0,0.0,0.0,2798.175695,-45.00117009,1479
279,2023-09-01 18:17:31,3.510814835,0.0,26.92680931,1012.25,59.51853561,962.357,47.75851059,0.0,0.0,0.0,0.0,0.0,0.0,2798.1189,-45.00188771,1480
280,2023-09-01 18:18:34,3.515660917,0.0,26.95263672,1012.25,59.67592621,965.787,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.772424,-44.99889348,1481
281,2023-09-01 18:19:36,3.515660917,0.0,26.97122192,1012.25,60.06307983,971.326,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.430781,-45.00057992,1482
282,2023-09-01 18:20:38,3.515660917,0.0,26.98192978,1012.25,59.90444183,970.63,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.502424,-44.9996288,1483
283,2023-09-01 18:21:40,3.515660917,0.0,27.00051308,1012.25,60.27278519,981.173,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.492757,-44.99911966,1484
284,2023-09-01 18:22:43,3.515660917,0.0,27.00114441,1012.26,60.18303299,981.173,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.200317,-45.00182114,1485
285,2023-09-01 18:23:45,3.515660917,0.0,26.98003769,1012.25,60.14779282,986.171,47.67516708,0.0,0.0,0.0,0.0,0.0,0.0,2797.155776,-44.9994378,1486
286,2023-09-01 18:24:48,3.515660917,0.0,27.00586891,1012.25,60.35706329,992.674,47.75851059,0.0,0.0,0.0,0.0,0.0,0.0,2796.943093,-44.9986456,1487
287,2023-09-01 18:25:52,3.517276217,0.0,27.00523758,1012.26,60.35054779,996.323,47.59181976,0.0,0.0,0.0,0.0,0.0,0.0,2796.887159,-44.99923263,1488
288,2023-09-01 18:26:54,3.517276217,0.0,27.02602577,1012.27,60.28947067,995.591,47.59181976,0.0,0.0,0.0,0.0,0.0,0.0,2796.7765,-45.00044567,1489
289,2023-09-01 18:27:56,3.515660917,0.0,27.03988266,1012.26,60.52280807,993.401,47.59181976,0.0,0.0,0.0,0.0,0.0,0.0,2796.782025,-44.99987273,1490
290,2023-09-01 18:28:59,3.515660917,0.0,27.02980614,1012.26,59.95005417,1001.478,47.59181976,0.0,0.0,0.0,0.0,0.0,0.0,2796.849872,-45.00240136,1491
291,2023-09-01 18:30:01,3.518891486,0.0,27.02634048,1012.28,59.39268494,1001.478,47.50847244,0.0,0.0,0.0,0.0,0.0,0.0,2796.553286,-44.99928913,1492
292,2023-09-01 18:31:03,3.518891486,0.0,27.04744339,1012.29,60.60752106,1000.738,47.42563248,0.0,0.0,0.0,0.0,0.0,0.0,2796.414489,-44.99840482,1493
293,2023-09-01 18:32:06,3.517276217,0.0,27.05405807,1012.28,60.11398315,1005.939,47.42563248,0.0,0.0,0.0,0.0,0.0,0.0,2796.544826,-45.00053766,1494
294,2023-09-01 18:33:08,3.520506725,0.0,27.06067276,1012.29,60.1855545,1007.434,47.34228897,0.0,0.0,0.0,0.0,0.0,0.0,2796.253249,-45.00137606,1495
295,2023-09-01 18:34:11,3.522121933,0.0,27.05815506,1012.29,59.49971008,1003.703,47.34228897,0.0,0.0,0.0,0.0,0.0,0.0,2796.403787,-44.99794499,1496
296,2023-09-01 18:35:13,3.522121933,0.0,27.0568943,1012.29,59.89001846,1011.949,47.34228897,0.0,0.0,0.0,0.0,0.0,0.0,2796.440732,-45.00298179,1497
297,2023-09-01 18:36:15,3.520506725,0.0,27.05122375,1012.31,59.78666687,1008.935,47.25894547,0.0,0.0,0.0,0.0,0.0,0.0,2796.220276,-44.99879736,1498
298,2023-09-01 18:37:17,3.522121933,0.0,27.05626297,1012.32,59.63378525,1014.221,47.09276581,0.0,0.0,0.0,0.0,0.0,0.0,2796.350614,-44.99966402,1499
299,2023-09-01 18:38:20,3.520506725,0.0,27.08555603,1012.34,59.93916321,1010.439,46.92658615,0.0,0.0,0.0,0.0,0.0,0.0,2796.402232,-45.0015493,1500
300,2023-09-01 18:39:24,3.517276217,0.0,27.13154221,1012.35,60.28606415,1011.194,46.84324646,0.0,0.0,0.0,0.0,0.0,0.0,2796.225801,-44.998005,1501
301,2023-09-01 18:40:26,3.520506725,0.0,27.13311768,1012.35,60.42118073,1018.797,46.92658615,0.0,0.0,0.0,0.0,0.0,0.0,2796.004656,-45.00032197,1502
304,2023-09-01 18:41:28,3.520506725,0.0,27.15107155,1012.37,60.39819717,1025.738,46.75990677,0.0,0.0,0.0,0.0,0.0,0.0,2796.120838,-45.0000142,1505
305,2023-09-01 18:42:30,3.52373711,0.0,27.16335487,1012.37,60.77301788,1028.853,46.67656708,0.0,0.0,0.0,0.0,0.0,0.0,2795.680278,-45.00098362,1506
306,2023-09-01 18:43:33,3.53019751,0.0,27.10445595,1012.38,61.27959061,1028.853,46.59322739,0.0,0.0,0.0,0.0,0.0,0.0,2795.715668,-45.00050598,1507
307,2023-09-01 18:44:35,3.525352257,0.0,27.06571388,1012.38,61.51899719,1031.987,46.50989151,0.0,0.0,0.0,0.0,0.0,0.0,2795.605355,-44.99903061,1508
308,2023-09-01 18:45:37,3.526967372,0.0,27.04523849,1012.38,61.80025101,1034.351,46.50989151,0.0,0.0,0.0,0.0,0.0,0.0,2795.184647,-45.0002796,1509
309,2023-09-01 18:46:39,3.525352257,0.0,27.0127964,1012.42,61.62074661,1037.519,46.3437233,0.0,0.0,0.0,0.0,0.0,0.0,2795.203293,-44.99826259,1510
310,2023-09-01 18:47:42,3.525352257,0.0,26.99956703,1012.42,61.65102386,1043.913,46.3437233,0.0,0.0,0.0,0.0,0.0,0.0,2794.941062,-45.00146518,1511
311,2023-09-01 18:48:44,3.52373711,0.0,26.99925232,1012.43,62.03264618,1047.14,46.17705154,0.0,0.0,0.0,0.0,0.0,0.0,2794.826433,-45.00109717,1521
312,2023-09-01 18:49:46,3.52373711,0.0,26.98602295,1012.43,61.44871902,1046.332,46.17705154,0.0,0.0,0.0,0.0,0.0,0.0,2794.834029,-45.00096268,1522
313,2023-09-01 18:50:49,3.533427523,0.0,26.97059059,1012.44,61.78235626,1051.202,46.09371567,0.0,0.0,0.0,0.0,0.0,0.0,2794.759451,-44.99982309,1523
314,2023-09-01 18:51:51,3.525352257,0.0,26.9567318,1012.47,61.67679977,1047.14,45.76089096,0.0,0.0,0.0,0.0,0.0,0.0,2794.516217,-45.00399614,1524
315,2023-09-01 18:52:54,3.53019751,0.0,26.93972206,1012.49,61.75823975,1046.332,45.6775589,0.0,0.0,0.0,0.0,0.0,0.0,2794.498602,-44.99897713,1525
316,2023-09-01 18:53:56,3.53019751,0.0,26.90790939,1012.49,61.77923203,1052.018,45.6775589,0.0,0.0,0.0,0.0,0.0,0.0,2794.226876,-45.00005315,1526
